a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.27";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:86:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:86:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:84:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:80:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:80:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:78:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4";s:6:"cookie";s:235:"Hm_lvt_5adc716f868dfc9c501bce40722c4dd7=1481023347,1481085786; _csrf=3fd17d4a66f2d36dcc75b6ed67abbebeb340730b7a728ecff1db1b2ef2f09822a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22H0eputeZ132Y0ngoZRixQUc3Dfcjyzq-%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.27";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4";s:11:"HTTP_COOKIE";s:235:"Hm_lvt_5adc716f868dfc9c501bce40722c4dd7=1481023347,1481085786; _csrf=3fd17d4a66f2d36dcc75b6ed67abbebeb340730b7a728ecff1db1b2ef2f09822a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22H0eputeZ132Y0ngoZRixQUc3Dfcjyzq-%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.16 (Unix) PHP/5.5.27";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:39:"/Users/wanghong/Documents/Workspace/PHP";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:39:"/Users/wanghong/Documents/Workspace/PHP";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:68:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/web/index.php";s:11:"REMOTE_PORT";s:5:"64125";s:12:"REDIRECT_URL";s:39:"/LazyWaimai-Api/web/v1/orders/1/product";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:39:"/LazyWaimai-Api/web/v1/orders/1/product";s:11:"SCRIPT_NAME";s:29:"/LazyWaimai-Api/web/index.php";s:8:"PHP_SELF";s:29:"/LazyWaimai-Api/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1484049569.9879999;s:12:"REQUEST_TIME";i:1484049569;}s:3:"GET";a:2:{s:10:"parent_ctl";s:6:"orders";s:9:"parent_id";s:1:"1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:39:"Hm_lvt_5adc716f868dfc9c501bce40722c4dd7";s:21:"1481023347,1481085786";s:5:"_csrf";s:130:"3fd17d4a66f2d36dcc75b6ed67abbebeb340730b7a728ecff1db1b2ef2f09822a:2:{i:0;s:5:"_csrf";i:1;s:32:"H0eputeZ132Y0ngoZRixQUc3Dfcjyzq-";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484049570.0042019;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484049570.00423;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484049570.006983;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484049570.0099349;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484049570.0102701;i:4;a:0:{}}i:5;a:5:{i:0;s:93:"Request parsed with URL rule: <version:\w+>/<parent_ctl:\w+>/<parent_id:\d+>/<controller:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1484049570.011359;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'v1/product/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1484049570.0113821;i:4;a:0:{}}i:7;a:5:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484049570.0113981;i:4;a:0:{}}i:8;a:5:{i:0;s:1130:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "v1/product/index".' in /Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('v1/product/inde...', Array)
#1 /Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2/web/Application.php:99
Stack trace:
#0 /Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1484049570.014204;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1484049570.0176671;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1484049570.0192699;i:4;a:0:{}}i:11;a:5:{i:0;s:96:"Rendering view file: /Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484049570.0200911;i:4;a:0:{}}i:12;a:5:{i:0;s:98:"Rendering view file: /Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484049570.0216429;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:5941136;s:4:"time";d:0.045803070068359375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:58:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/web";s:7:"baseUrl";s:19:"/LazyWaimai-Api/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:81:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:74:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/web/assets/c2b962c0";s:7:"baseUrl";s:35:"/LazyWaimai-Api/web/assets/c2b962c0";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:79:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:74:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/web/assets/a069c2fe";s:7:"baseUrl";s:35:"/LazyWaimai-Api/web/assets/a069c2fe";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:82:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:74:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/web/assets/11f4e700";s:7:"baseUrl";s:35:"/LazyWaimai-Api/web/assets/11f4e700";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:82:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:74:"/Users/wanghong/Documents/Workspace/PHP/LazyWaimai-Api/web/assets/11f4e700";s:7:"baseUrl";s:35:"/LazyWaimai-Api/web/assets/11f4e700";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5874cca201d9c";s:3:"url";s:55:"http://localhost/LazyWaimai-Api/web/v1/orders/1/product";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1484049570;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
